Fuel,On-Road Application,Torque (lb-ft),Pollutant,Multiplier
CNG,Combination Long-haul Truck,1225,CO,12.6
CNG,Combination Long-haul Truck,1225,NOx,0.05
CNG,Combination Long-haul Truck,1225,PM10,1
CNG,Combination Long-haul Truck,1225,PM10 (TBW),1
CNG,Combination Long-haul Truck,1225,PM2.5,1
CNG,Combination Long-haul Truck,1225,PM2.5 (TBW),1
CNG,Combination Long-haul Truck,1225,VOC,1
CNG,Combination Long-haul Truck,1225,VOC (Evap),0
CNG,Combination Short-haul Truck,1225,CO,12.6
CNG,Combination Short-haul Truck,1225,NOx,0.05
CNG,Combination Short-haul Truck,1225,PM10,1
CNG,Combination Short-haul Truck,1225,PM10 (TBW),1
CNG,Combination Short-haul Truck,1225,PM2.5,1
CNG,Combination Short-haul Truck,1225,PM2.5 (TBW),1
CNG,Combination Short-haul Truck,1225,VOC,1
CNG,Combination Short-haul Truck,1225,VOC (Evap),0
CNG,Light Commercial Truck,371,CO,1
CNG,Light Commercial Truck,371,NOx,1
CNG,Light Commercial Truck,371,PM10,1
CNG,Light Commercial Truck,371,PM10 (TBW),1
CNG,Light Commercial Truck,371,PM2.5,1
CNG,Light Commercial Truck,371,PM2.5 (TBW),1
CNG,Light Commercial Truck,371,VOC,1
CNG,Light Commercial Truck,371,VOC (Evap),0
CNG,Passenger Car,N/A,CO,1
CNG,Passenger Car,N/A,NOx,1
CNG,Passenger Car,N/A,PM10,1
CNG,Passenger Car,N/A,PM10 (TBW),1
CNG,Passenger Car,N/A,PM2.5,1
CNG,Passenger Car,N/A,PM2.5 (TBW),1
CNG,Passenger Car,N/A,VOC,1
CNG,Passenger Car,N/A,VOC (Evap),0
CNG,Passenger Truck,N/A,CO,1
CNG,Passenger Truck,N/A,NOx,1
CNG,Passenger Truck,N/A,PM10,1
CNG,Passenger Truck,N/A,PM10 (TBW),1
CNG,Passenger Truck,N/A,PM2.5,1
CNG,Passenger Truck,N/A,PM2.5 (TBW),1
CNG,Passenger Truck,N/A,VOC,1
CNG,Passenger Truck,N/A,VOC (Evap),0
CNG,Refuse Truck,1000,CO,11.4
CNG,Refuse Truck,1000,NOx,0.05
CNG,Refuse Truck,1000,PM10,1
CNG,Refuse Truck,1000,PM10 (TBW),1
CNG,Refuse Truck,1000,PM2.5,1
CNG,Refuse Truck,1000,PM2.5 (TBW),1
CNG,Refuse Truck,1000,VOC,1
CNG,Refuse Truck,1000,VOC (Evap),0
CNG,School Bus,1000,CO,23.9
CNG,School Bus,1000,NOx,0.05
CNG,School Bus,1000,PM10,1
CNG,School Bus,1000,PM10 (TBW),1
CNG,School Bus,1000,PM2.5,1
CNG,School Bus,1000,PM2.5 (TBW),1
CNG,School Bus,1000,VOC,1
CNG,School Bus,1000,VOC (Evap),0
CNG,Single Unit Long-haul Truck,1000,CO,20.7
CNG,Single Unit Long-haul Truck,1000,NOx,0.05
CNG,Single Unit Long-haul Truck,1000,PM10,1
CNG,Single Unit Long-haul Truck,1000,PM10 (TBW),1
CNG,Single Unit Long-haul Truck,1000,PM2.5,1
CNG,Single Unit Long-haul Truck,1000,PM2.5 (TBW),1
CNG,Single Unit Long-haul Truck,1000,VOC,1
CNG,Single Unit Long-haul Truck,1000,VOC (Evap),0
CNG,Single Unit Short-haul Truck,1000,CO,19.5
CNG,Single Unit Short-haul Truck,1000,NOx,0.05
CNG,Single Unit Short-haul Truck,1000,PM10,1
CNG,Single Unit Short-haul Truck,1000,PM10 (TBW),1
CNG,Single Unit Short-haul Truck,1000,PM2.5,1
CNG,Single Unit Short-haul Truck,1000,PM2.5 (TBW),1
CNG,Single Unit Short-haul Truck,1000,VOC,1
CNG,Single Unit Short-haul Truck,1000,VOC (Evap),0
CNG,Transit Bus,1000,CO,11.5
CNG,Transit Bus,1000,NOx,0.05
CNG,Transit Bus,1000,PM10,1
CNG,Transit Bus,1000,PM10 (TBW),1
CNG,Transit Bus,1000,PM2.5,1
CNG,Transit Bus,1000,PM2.5 (TBW),1
CNG,Transit Bus,1000,VOC,1
CNG,Transit Bus,1000,VOC (Evap),0
LNG,Combination Long-haul Truck,1225,CO,12.6
LNG,Combination Long-haul Truck,1225,NOx,0.05
LNG,Combination Long-haul Truck,1225,PM10,1
LNG,Combination Long-haul Truck,1225,PM10 (TBW),1
LNG,Combination Long-haul Truck,1225,PM2.5,1
LNG,Combination Long-haul Truck,1225,PM2.5 (TBW),1
LNG,Combination Long-haul Truck,1225,VOC,1
LNG,Combination Long-haul Truck,1225,VOC (Evap),0
LNG,Combination Short-haul Truck,1225,CO,12.6
LNG,Combination Short-haul Truck,1225,NOx,0.05
LNG,Combination Short-haul Truck,1225,PM10,1
LNG,Combination Short-haul Truck,1225,PM10 (TBW),1
LNG,Combination Short-haul Truck,1225,PM2.5,1
LNG,Combination Short-haul Truck,1225,PM2.5 (TBW),1
LNG,Combination Short-haul Truck,1225,VOC,1
LNG,Combination Short-haul Truck,1225,VOC (Evap),0
LNG,Light Commercial Truck,371,CO,1
LNG,Light Commercial Truck,371,NOx,1
LNG,Light Commercial Truck,371,PM10,1
LNG,Light Commercial Truck,371,PM10 (TBW),1
LNG,Light Commercial Truck,371,PM2.5,1
LNG,Light Commercial Truck,371,PM2.5 (TBW),1
LNG,Light Commercial Truck,371,VOC,1
LNG,Light Commercial Truck,371,VOC (Evap),0
LNG,Passenger Car,N/A,CO,1
LNG,Passenger Car,N/A,NOx,1
LNG,Passenger Car,N/A,PM10,1
LNG,Passenger Car,N/A,PM10 (TBW),1
LNG,Passenger Car,N/A,PM2.5,1
LNG,Passenger Car,N/A,PM2.5 (TBW),1
LNG,Passenger Car,N/A,VOC,1
LNG,Passenger Car,N/A,VOC (Evap),0
LNG,Passenger Truck,N/A,CO,1
LNG,Passenger Truck,N/A,NOx,1
LNG,Passenger Truck,N/A,PM10,1
LNG,Passenger Truck,N/A,PM10 (TBW),1
LNG,Passenger Truck,N/A,PM2.5,1
LNG,Passenger Truck,N/A,PM2.5 (TBW),1
LNG,Passenger Truck,N/A,VOC,1
LNG,Passenger Truck,N/A,VOC (Evap),0
LNG,Refuse Truck,1000,CO,11.4
LNG,Refuse Truck,1000,NOx,0.05
LNG,Refuse Truck,1000,PM10,1
LNG,Refuse Truck,1000,PM10 (TBW),1
LNG,Refuse Truck,1000,PM2.5,1
LNG,Refuse Truck,1000,PM2.5 (TBW),1
LNG,Refuse Truck,1000,VOC,1
LNG,Refuse Truck,1000,VOC (Evap),0
LNG,School Bus,1000,CO,23.9
LNG,School Bus,1000,NOx,0.05
LNG,School Bus,1000,PM10,1
LNG,School Bus,1000,PM10 (TBW),1
LNG,School Bus,1000,PM2.5,1
LNG,School Bus,1000,PM2.5 (TBW),1
LNG,School Bus,1000,VOC,1
LNG,School Bus,1000,VOC (Evap),0
LNG,Single Unit Long-haul Truck,1000,CO,20.7
LNG,Single Unit Long-haul Truck,1000,NOx,0.05
LNG,Single Unit Long-haul Truck,1000,PM10,1
LNG,Single Unit Long-haul Truck,1000,PM10 (TBW),1
LNG,Single Unit Long-haul Truck,1000,PM2.5,1
LNG,Single Unit Long-haul Truck,1000,PM2.5 (TBW),1
LNG,Single Unit Long-haul Truck,1000,VOC,1
LNG,Single Unit Long-haul Truck,1000,VOC (Evap),0
LNG,Single Unit Short-haul Truck,1000,CO,19.5
LNG,Single Unit Short-haul Truck,1000,NOx,0.05
LNG,Single Unit Short-haul Truck,1000,PM10,1
LNG,Single Unit Short-haul Truck,1000,PM10 (TBW),1
LNG,Single Unit Short-haul Truck,1000,PM2.5,1
LNG,Single Unit Short-haul Truck,1000,PM2.5 (TBW),1
LNG,Single Unit Short-haul Truck,1000,VOC,1
LNG,Single Unit Short-haul Truck,1000,VOC (Evap),0
LNG,Transit Bus,1000,CO,11.5
LNG,Transit Bus,1000,NOx,0.05
LNG,Transit Bus,1000,PM10,1
LNG,Transit Bus,1000,PM10 (TBW),1
LNG,Transit Bus,1000,PM2.5,1
LNG,Transit Bus,1000,PM2.5 (TBW),1
LNG,Transit Bus,1000,VOC,1
LNG,Transit Bus,1000,VOC (Evap),0
LNG/D,Combination Long-haul Truck,1750,CO,0.5
LNG/D,Combination Long-haul Truck,1750,NOx,0.5
LNG/D,Combination Long-haul Truck,1750,PM10,0.9
LNG/D,Combination Long-haul Truck,1750,PM10 (TBW),1
LNG/D,Combination Long-haul Truck,1750,PM2.5,0.9
LNG/D,Combination Long-haul Truck,1750,PM2.5 (TBW),1
LNG/D,Combination Long-haul Truck,1750,VOC,1
LNG/D,Combination Long-haul Truck,1750,VOC (Evap),1
LNG/D,Combination Short-haul Truck,1750,CO,0.5
LNG/D,Combination Short-haul Truck,1750,NOx,0.5
LNG/D,Combination Short-haul Truck,1750,PM10,0.9
LNG/D,Combination Short-haul Truck,1750,PM10 (TBW),1
LNG/D,Combination Short-haul Truck,1750,PM2.5,0.9
LNG/D,Combination Short-haul Truck,1750,PM2.5 (TBW),1
LNG/D,Combination Short-haul Truck,1750,VOC,1
LNG/D,Combination Short-haul Truck,1750,VOC (Evap),1
LNG/D,Light Commercial Truck,No engine,CO,1
LNG/D,Light Commercial Truck,No engine,NOx,1
LNG/D,Light Commercial Truck,No engine,PM10,1
LNG/D,Light Commercial Truck,No engine,PM10 (TBW),1
LNG/D,Light Commercial Truck,No engine,PM2.5,1
LNG/D,Light Commercial Truck,No engine,PM2.5 (TBW),1
LNG/D,Light Commercial Truck,No engine,VOC,1
LNG/D,Light Commercial Truck,No engine,VOC (Evap),1
LNG/D,Passenger Car,No engine,CO,1
LNG/D,Passenger Car,No engine,NOx,1
LNG/D,Passenger Car,No engine,PM10,1
LNG/D,Passenger Car,No engine,PM10 (TBW),1
LNG/D,Passenger Car,No engine,PM2.5,1
LNG/D,Passenger Car,No engine,PM2.5 (TBW),1
LNG/D,Passenger Car,No engine,VOC,1
LNG/D,Passenger Car,No engine,VOC (Evap),1
LNG/D,Passenger Truck,No engine,CO,1
LNG/D,Passenger Truck,No engine,NOx,1
LNG/D,Passenger Truck,No engine,PM10,1
LNG/D,Passenger Truck,No engine,PM10 (TBW),1
LNG/D,Passenger Truck,No engine,PM2.5,1
LNG/D,Passenger Truck,No engine,PM2.5 (TBW),1
LNG/D,Passenger Truck,No engine,VOC,1
LNG/D,Passenger Truck,No engine,VOC (Evap),1
LNG/D,Refuse Truck,1750,CO,0.5
LNG/D,Refuse Truck,1750,NOx,0.5
LNG/D,Refuse Truck,1750,PM10,0.9
LNG/D,Refuse Truck,1750,PM10 (TBW),1
LNG/D,Refuse Truck,1750,PM2.5,0.9
LNG/D,Refuse Truck,1750,PM2.5 (TBW),1
LNG/D,Refuse Truck,1750,VOC,1
LNG/D,Refuse Truck,1750,VOC (Evap),1
LNG/D,School Bus,No engine,CO,1
LNG/D,School Bus,No engine,NOx,1
LNG/D,School Bus,No engine,PM10,1
LNG/D,School Bus,No engine,PM10 (TBW),1
LNG/D,School Bus,No engine,PM2.5,1
LNG/D,School Bus,No engine,PM2.5 (TBW),1
LNG/D,School Bus,No engine,VOC,1
LNG/D,School Bus,No engine,VOC (Evap),1
LNG/D,Single Unit Long-haul Truck,1750,CO,0.5
LNG/D,Single Unit Long-haul Truck,1750,NOx,0.5
LNG/D,Single Unit Long-haul Truck,1750,PM10,0.9
LNG/D,Single Unit Long-haul Truck,1750,PM10 (TBW),1
LNG/D,Single Unit Long-haul Truck,1750,PM2.5,0.9
LNG/D,Single Unit Long-haul Truck,1750,PM2.5 (TBW),1
LNG/D,Single Unit Long-haul Truck,1750,VOC,1
LNG/D,Single Unit Long-haul Truck,1750,VOC (Evap),1
LNG/D,Single Unit Short-haul Truck,1750,CO,0.5
LNG/D,Single Unit Short-haul Truck,1750,NOx,0.5
LNG/D,Single Unit Short-haul Truck,1750,PM10,0.9
LNG/D,Single Unit Short-haul Truck,1750,PM10 (TBW),1
LNG/D,Single Unit Short-haul Truck,1750,PM2.5,0.9
LNG/D,Single Unit Short-haul Truck,1750,PM2.5 (TBW),1
LNG/D,Single Unit Short-haul Truck,1750,VOC,1
LNG/D,Single Unit Short-haul Truck,1750,VOC (Evap),1
LNG/D,Transit Bus,1750,CO,0.5
LNG/D,Transit Bus,1750,NOx,0.5
LNG/D,Transit Bus,1750,PM10,0.9
LNG/D,Transit Bus,1750,PM10 (TBW),1
LNG/D,Transit Bus,1750,PM2.5,0.9
LNG/D,Transit Bus,1750,PM2.5 (TBW),1
LNG/D,Transit Bus,1750,VOC,1
LNG/D,Transit Bus,1750,VOC (Evap),1
E85,Combination Long-haul Truck,No engine,CO,1
E85,Combination Long-haul Truck,No engine,NOx,1
E85,Combination Long-haul Truck,No engine,PM10,1
E85,Combination Long-haul Truck,No engine,PM10 (TBW),1
E85,Combination Long-haul Truck,No engine,PM2.5,1
E85,Combination Long-haul Truck,No engine,PM2.5 (TBW),1
E85,Combination Long-haul Truck,No engine,VOC,1
E85,Combination Long-haul Truck,No engine,VOC (Evap),1
E85,Combination Short-haul Truck,No engine,CO,1
E85,Combination Short-haul Truck,No engine,NOx,1
E85,Combination Short-haul Truck,No engine,PM10,1
E85,Combination Short-haul Truck,No engine,PM10 (TBW),1
E85,Combination Short-haul Truck,No engine,PM2.5,1
E85,Combination Short-haul Truck,No engine,PM2.5 (TBW),1
E85,Combination Short-haul Truck,No engine,VOC,1
E85,Combination Short-haul Truck,No engine,VOC (Evap),1
E85,Light Commercial Truck,373,CO,1
E85,Light Commercial Truck,373,NOx,1
E85,Light Commercial Truck,373,PM10,1
E85,Light Commercial Truck,373,PM10 (TBW),1
E85,Light Commercial Truck,373,PM2.5,1
E85,Light Commercial Truck,373,PM2.5 (TBW),1
E85,Light Commercial Truck,373,VOC,1
E85,Light Commercial Truck,373,VOC (Evap),0.85
E85,Passenger Car,N/A,CO,1
E85,Passenger Car,N/A,NOx,1
E85,Passenger Car,N/A,PM10,1
E85,Passenger Car,N/A,PM10 (TBW),1
E85,Passenger Car,N/A,PM2.5,1
E85,Passenger Car,N/A,PM2.5 (TBW),1
E85,Passenger Car,N/A,VOC,1
E85,Passenger Car,N/A,VOC (Evap),0.85
E85,Passenger Truck,N/A,CO,1
E85,Passenger Truck,N/A,NOx,1
E85,Passenger Truck,N/A,PM10,1
E85,Passenger Truck,N/A,PM10 (TBW),1
E85,Passenger Truck,N/A,PM2.5,1
E85,Passenger Truck,N/A,PM2.5 (TBW),1
E85,Passenger Truck,N/A,VOC,1
E85,Passenger Truck,N/A,VOC (Evap),0.85
E85,Refuse Truck,No engine,CO,1
E85,Refuse Truck,No engine,NOx,1
E85,Refuse Truck,No engine,PM10,1
E85,Refuse Truck,No engine,PM10 (TBW),1
E85,Refuse Truck,No engine,PM2.5,1
E85,Refuse Truck,No engine,PM2.5 (TBW),1
E85,Refuse Truck,No engine,VOC,1
E85,Refuse Truck,No engine,VOC (Evap),1
E85,School Bus,gasoline,CO,1
E85,School Bus,gasoline,NOx,1
E85,School Bus,gasoline,PM10,1
E85,School Bus,gasoline,PM10 (TBW),1
E85,School Bus,gasoline,PM2.5,1
E85,School Bus,gasoline,PM2.5 (TBW),1
E85,School Bus,gasoline,VOC,1
E85,School Bus,gasoline,VOC (Evap),1
E85,Single Unit Long-haul Truck,gasoline,CO,1
E85,Single Unit Long-haul Truck,gasoline,NOx,1
E85,Single Unit Long-haul Truck,gasoline,PM10,1
E85,Single Unit Long-haul Truck,gasoline,PM10 (TBW),1
E85,Single Unit Long-haul Truck,gasoline,PM2.5,1
E85,Single Unit Long-haul Truck,gasoline,PM2.5 (TBW),1
E85,Single Unit Long-haul Truck,gasoline,VOC,1
E85,Single Unit Long-haul Truck,gasoline,VOC (Evap),1
E85,Single Unit Short-haul Truck,gasoline,CO,1
E85,Single Unit Short-haul Truck,gasoline,NOx,1
E85,Single Unit Short-haul Truck,gasoline,PM10,1
E85,Single Unit Short-haul Truck,gasoline,PM10 (TBW),1
E85,Single Unit Short-haul Truck,gasoline,PM2.5,1
E85,Single Unit Short-haul Truck,gasoline,PM2.5 (TBW),1
E85,Single Unit Short-haul Truck,gasoline,VOC,1
E85,Single Unit Short-haul Truck,gasoline,VOC (Evap),1
E85,Transit Bus,No engine,CO,1
E85,Transit Bus,No engine,NOx,1
E85,Transit Bus,No engine,PM10,1
E85,Transit Bus,No engine,PM10 (TBW),1
E85,Transit Bus,No engine,PM2.5,1
E85,Transit Bus,No engine,PM2.5 (TBW),1
E85,Transit Bus,No engine,VOC,1
E85,Transit Bus,No engine,VOC (Evap),1
B20,Combination Long-haul Truck,,CO,1
B20,Combination Long-haul Truck,,NOx,1
B20,Combination Long-haul Truck,,PM10,1
B20,Combination Long-haul Truck,,PM10 (TBW),1
B20,Combination Long-haul Truck,,PM2.5,1
B20,Combination Long-haul Truck,,PM2.5 (TBW),1
B20,Combination Long-haul Truck,,VOC,1
B20,Combination Long-haul Truck,,VOC (Evap),1
B20,Combination Short-haul Truck,,CO,1
B20,Combination Short-haul Truck,,NOx,1
B20,Combination Short-haul Truck,,PM10,1
B20,Combination Short-haul Truck,,PM10 (TBW),1
B20,Combination Short-haul Truck,,PM2.5,1
B20,Combination Short-haul Truck,,PM2.5 (TBW),1
B20,Combination Short-haul Truck,,VOC,1
B20,Combination Short-haul Truck,,VOC (Evap),1
B20,Light Commercial Truck,,CO,1
B20,Light Commercial Truck,,NOx,1
B20,Light Commercial Truck,,PM10,1
B20,Light Commercial Truck,,PM10 (TBW),1
B20,Light Commercial Truck,,PM2.5,1
B20,Light Commercial Truck,,PM2.5 (TBW),1
B20,Light Commercial Truck,,VOC,1
B20,Light Commercial Truck,,VOC (Evap),1
B20,Passenger Car,N/A,CO,1
B20,Passenger Car,N/A,NOx,1
B20,Passenger Car,N/A,PM10,1
B20,Passenger Car,N/A,PM10 (TBW),1
B20,Passenger Car,N/A,PM2.5,1
B20,Passenger Car,N/A,PM2.5 (TBW),1
B20,Passenger Car,N/A,VOC,1
B20,Passenger Car,N/A,VOC (Evap),1
B20,Passenger Truck,N/A,CO,1
B20,Passenger Truck,N/A,NOx,1
B20,Passenger Truck,N/A,PM10,1
B20,Passenger Truck,N/A,PM10 (TBW),1
B20,Passenger Truck,N/A,PM2.5,1
B20,Passenger Truck,N/A,PM2.5 (TBW),1
B20,Passenger Truck,N/A,VOC,1
B20,Passenger Truck,N/A,VOC (Evap),1
B20,Refuse Truck,,CO,1
B20,Refuse Truck,,NOx,1
B20,Refuse Truck,,PM10,1
B20,Refuse Truck,,PM10 (TBW),1
B20,Refuse Truck,,PM2.5,1
B20,Refuse Truck,,PM2.5 (TBW),1
B20,Refuse Truck,,VOC,1
B20,Refuse Truck,,VOC (Evap),1
B20,School Bus,,CO,1
B20,School Bus,,NOx,1
B20,School Bus,,PM10,1
B20,School Bus,,PM10 (TBW),1
B20,School Bus,,PM2.5,1
B20,School Bus,,PM2.5 (TBW),1
B20,School Bus,,VOC,1
B20,School Bus,,VOC (Evap),1
B20,Single Unit Long-haul Truck,,CO,1
B20,Single Unit Long-haul Truck,,NOx,1
B20,Single Unit Long-haul Truck,,PM10,1
B20,Single Unit Long-haul Truck,,PM10 (TBW),1
B20,Single Unit Long-haul Truck,,PM2.5,1
B20,Single Unit Long-haul Truck,,PM2.5 (TBW),1
B20,Single Unit Long-haul Truck,,VOC,1
B20,Single Unit Long-haul Truck,,VOC (Evap),1
B20,Single Unit Short-haul Truck,,CO,1
B20,Single Unit Short-haul Truck,,NOx,1
B20,Single Unit Short-haul Truck,,PM10,1
B20,Single Unit Short-haul Truck,,PM10 (TBW),1
B20,Single Unit Short-haul Truck,,PM2.5,1
B20,Single Unit Short-haul Truck,,PM2.5 (TBW),1
B20,Single Unit Short-haul Truck,,VOC,1
B20,Single Unit Short-haul Truck,,VOC (Evap),1
B20,Transit Bus,,CO,1
B20,Transit Bus,,NOx,1
B20,Transit Bus,,PM10,1
B20,Transit Bus,,PM10 (TBW),1
B20,Transit Bus,,PM2.5,1
B20,Transit Bus,,PM2.5 (TBW),1
B20,Transit Bus,,VOC,1
B20,Transit Bus,,VOC (Evap),1
B100,Combination Long-haul Truck,,CO,1
B100,Combination Long-haul Truck,,NOx,1
B100,Combination Long-haul Truck,,PM10,1
B100,Combination Long-haul Truck,,PM10 (TBW),1
B100,Combination Long-haul Truck,,PM2.5,1
B100,Combination Long-haul Truck,,PM2.5 (TBW),1
B100,Combination Long-haul Truck,,VOC,1
B100,Combination Long-haul Truck,,VOC (Evap),1
B100,Combination Short-haul Truck,,CO,1
B100,Combination Short-haul Truck,,NOx,1
B100,Combination Short-haul Truck,,PM10,1
B100,Combination Short-haul Truck,,PM10 (TBW),1
B100,Combination Short-haul Truck,,PM2.5,1
B100,Combination Short-haul Truck,,PM2.5 (TBW),1
B100,Combination Short-haul Truck,,VOC,1
B100,Combination Short-haul Truck,,VOC (Evap),1
B100,Light Commercial Truck,,CO,1
B100,Light Commercial Truck,,NOx,1
B100,Light Commercial Truck,,PM10,1
B100,Light Commercial Truck,,PM10 (TBW),1
B100,Light Commercial Truck,,PM2.5,1
B100,Light Commercial Truck,,PM2.5 (TBW),1
B100,Light Commercial Truck,,VOC,1
B100,Light Commercial Truck,,VOC (Evap),1
B100,Passenger Car,N/A,CO,1
B100,Passenger Car,N/A,NOx,1
B100,Passenger Car,N/A,PM10,1
B100,Passenger Car,N/A,PM10 (TBW),1
B100,Passenger Car,N/A,PM2.5,1
B100,Passenger Car,N/A,PM2.5 (TBW),1
B100,Passenger Car,N/A,VOC,1
B100,Passenger Car,N/A,VOC (Evap),1
B100,Passenger Truck,N/A,CO,1
B100,Passenger Truck,N/A,NOx,1
B100,Passenger Truck,N/A,PM10,1
B100,Passenger Truck,N/A,PM10 (TBW),1
B100,Passenger Truck,N/A,PM2.5,1
B100,Passenger Truck,N/A,PM2.5 (TBW),1
B100,Passenger Truck,N/A,VOC,1
B100,Passenger Truck,N/A,VOC (Evap),1
B100,Refuse Truck,,CO,1
B100,Refuse Truck,,NOx,1
